      25       1   2  0.0530  19.3319124360   9.8564306854   7.2874444961  # hc
      26       1   3 -0.2660  17.2686342066   9.7795838734   7.0235182658  # oc
      27       1   1  0.0270  17.1457788036  10.2346330543   8.3451827442  # c
      28       1   2  0.0530  18.1134221115   9.9983051750   8.7899423385  # hc
      29       1   2  0.0530  17.0277412715  11.3234794762   8.5432127895  # hc
      30       1   1 -0.1060  16.3962529678   9.3885802661   9.3497913030  # c
      31       1   2  0.0530  15.3687786910   9.5974204782   9.4657668433  # hc
      32       1   2  0.0530  16.8447078185   9.5362507587  10.3528073184  # hc
      33       1   1 -0.1060  16.1429056300   7.9340026862   9.0977094202  # c
      34       1   2  0.0530  16.6951156690   7.5765604817   8.2216609332  # hc
      35       1   2  0.0530  16.5918493469   7.4426426355  10.0218235453  # hc
      36       1   1  0.0270  14.6813425127   7.4766882819   8.8512144981  # c
      37       1   2  0.0530  14.2014658979   8.0422896163   8.0588232735  # hc
      38       1   2  0.0530  14.6813735626   6.5544425779   8.2690375633  # hc
      39       1   3 -0.2660  13.7550464743   7.3230138513   9.8777280892  # oc
      40       1   1  0.0270  13.6681925137   6.0693220202  10.4551406027  # c
      41       1   2  0.0530  14.5521647020   5.5377635665  10.0784498850  # hc
      42       1   2  0.0530  13.7633566960   6.1699995278  11.5248712137  # hc
      43       1   1 -0.1060  12.4025437809   5.2710132522  10.0467765676  # c
      44       1   2  0.0530  12.3957442969   5.1387492087   8.9503975334  # hc
      45       1   2  0.0530  12.6555770702   4.2586541443  10.4769709315  # hc
      46       1   1 -0.1060  11.0820323499   5.8779336040  10.5180098094  # c
      47       1   2  0.0530  11.4218825061   6.2677933132  11.4836457144  # hc
      48       1   2  0.0530  10.4519125615   4.9609009342  10.6127489684  # hc
      49       1   1  0.0270  10.4247600749   6.9156593168   9.6295748043  # c
      50       1   2  0.0530  10.3366664970   6.5115606894   8.5849729452  # hc
      51       1   2  0.0530   9.3518602296   7.0047535211   9.9576022289  # hc
      52       1   3 -0.2660  10.9946714828   8.1876124404   9.6471309594  # oc
      53       1   1  0.0270  11.2770051124   8.5308577709   8.3038337132  # c
      54       1   2  0.0530  11.9614338306   7.7778964625   7.8380268261  # hc
      55       1   2  0.0530  10.2489629865   8.5673082018   7.7681774196  # hc
      56       1   1 -0.1060  11.9142512325   9.8945473202   8.2591220490  # c
      57       1   2  0.0530  11.8893551659   9.9934913553   7.1893016093  # hc
      58       1   2  0.0530  11.1110059774  10.4513959569   8.6821923646  # hc
      59       1   1 -0.1060  13.2798819445  10.2293028681   8.7934045022  # c
      60       1   2  0.0530  14.0424167859   9.7496030433   8.2511099527  # hc
      61       1   2  0.0530  13.4617172566  11.1161088357   8.2490263113  # hc
      62       1   1  0.0270  13.5796792445  10.7331278237  10.3222956333  # c
      63       1   2  0.0530  13.5920760145  11.8129728304  10.3667580799  # hc
      64       1   2  0.0530  14.6323943873  10.4512313478  10.6897252102  # hc
      65       1   3 -0.2660  12.7079559024  10.2944595950  11.3193106595  # oc
      66       1   1  0.0270  11.5651336099  11.1431531115  11.1765528781  # c
      67       1   2  0.0530  11.4437931222  11.4784738325  10.1686975940  # hc
      68       1   2  0.0530  11.7374757309  11.9245615032  11.8898860750  # hc
      69       1   1 -0.1060  10.3217953407  10.3842307420  11.7730537063  # c
      70       1   2  0.0530   9.3521663140  10.9222695500  11.5605590106  # hc
      71       1   2  0.0530  10.2735229472   9.3784032411  11.4112637622  # hc
      72       1   1 -0.1060  10.4223064978  10.1584178865  13.3201251873  # c
      73       1   2  0.0530   9.5359918794   9.6773635050  13.6507776847  # hc
      74       1   2  0.0530  11.3303982112   9.5463704478  13.5032091382  # hc
      75       1   1  0.0270  10.6139465081  11.3562869884  14.1699427864  # c
      76       1   2  0.0530  11.6415953638  11.7358127415  14.1289258312  # hc
      77       1   2  0.0530  10.2795442584  11.1009923816  15.1812762497  # hc
      78       1   3 -0.2660   9.7113136903  12.4373584919  13.8077108404  # oc
      79       1   1  0.0270  10.0371961696  13.7666972853  14.0425777216  # c
      80       1   2  0.0530  10.7482240425  14.1708570524  13.2981922159  # hc
      81       1   2  0.0530  10.6958180976  13.8898779898  14.9886194307  # hc
      82       1   1 -0.1060   8.7117810425  14.5858195177  14.2345257794  # c
      83       1   2  0.0530   8.3979269170  14.4651669572  15.3078731666  # hc
      84       1   2  0.0530   8.9477342956  15.6924776171  14.3834000740  # hc
      85       1   1 -0.1060   7.4559114333  14.3254127939  13.3599265344  # c
      86       1   2  0.0530   7.4994567066  13.6950835235  12.4868521906  # hc
      87       1   2  0.0530   6.9392899888  13.7192064643  14.1263012800  # hc
      88       1   1  0.0270   6.2904631724  15.3839097463  13.1908589258  # c
      89       1   2  0.0530   5.3598116103  14.7572371956  13.2216262274  # hc
      90       1   2  0.0530   6.3537173523  16.0831498326  14.0481563929  # hc
      91       1   3 -0.2660   6.0490130514  16.2589881018  12.0340751670  # oc
      92       1   1  0.0270   5.7324894126  15.9325777983  10.6606003021  # c
      93       1   2  0.0530   5.0033148020  15.1617357178  10.6317252737  # hc
      94       1   2  0.0530   6.5472737370  15.2921131309  10.1307615360  # hc
      95       1   1 -0.1060   5.3341847404  17.1193046107   9.5731979860  # c
      96       1   2  0.0530   4.9766511030  16.6380134480   8.6701566718  # hc
      97       1   2  0.0530   4.3960867242  17.5874271010   9.9233509570  # hc
      98       1   1 -0.1060   6.2164955849  18.2091557890   9.0659100832  # c
      99       1   2  0.0530   7.0723516238  17.5772719802   8.7802528678  # hc
     100       1   2  0.0530   6.5434961290  18.9294592529   9.8536321385  # hc
     101       1   1  0.0270   5.8909599169  19.0022307239   7.7849623257  # c
     102       1   2  0.0530   4.9472670404  19.4172985764   7.9751466645  # hc
     103       1   2  0.0530   6.6699545056  19.7717979954   7.7968063825  # hc
     104       1   3 -0.2660   6.0127234061  18.3781871204   6.5007364869  # oc
     105       1   1  0.0270   5.4832375128  19.2133926867   5.4388394524  # c
     106       1   2  0.0530   4.5112031570  19.5519365260   5.8074773997  # hc
     107       1   2  0.0530   6.1092347967  20.0720934090   5.2125001540  # hc
     108       1   1 -0.1060   5.4467525187  18.2562483994   4.2305340472  # c
     109       1   2  0.0530   4.9934502415  18.8038790699   3.3940810281  # hc
     110       1   2  0.0530   4.9720684104  17.3488377010   4.4326244471  # hc
     111       1   1 -0.1060   6.8531116388  17.8093693651   3.7266684169  # c
     112       1   2  0.0530   7.2389609581  17.0615512014   4.4463846535  # hc
     113       1   2  0.0530   7.4532612510  18.6956635669   3.8169724490  # hc
     114       1   1  0.0270   6.9404640852  17.1139654975   2.3589732978  # c
     115       1   2  0.0530   6.9299986373  17.8898789222   1.5224216103  # hc
     116       1   2  0.0530   7.9079158687  16.6840497570   2.2896115891  # hc
     117       1   3 -0.2660   6.0661032734  16.0137685999   2.1322572899  # oc
     118       1   1  0.0270   4.7175542111  16.4571903719   1.7851383599  # c
     119       1   2  0.0530   4.1979892456  16.8357087784   2.6513302980  # hc
     120       1   2  0.0530   4.7118187948  17.2784619518   1.0079551554  # hc
     121       1   1 -0.1060   3.8779172140  15.3044764119   1.2142020858  # c
     122       1   2  0.0530   2.8132634426  15.6670751806   0.8980859612  # hc
     123       1   2  0.0530   4.3398479155  15.0209433454   0.1384342086  # hc
     124       1   1 -0.1060   3.7490325130  14.0397755274   2.0941232945  # c
     125       1   2  0.0530   4.7069516203  13.4326770290   1.9938171549  # hc
     126       1   2  0.0530   2.9459405491  13.4231458419   1.6247492794  # hc
     127       1   1  0.0270   3.2729683155  14.3025476440   3.5317920080  # c
     128       1   2  0.0530   3.9939571052  14.9888878110   4.1006091410  # hc
     129       1   2  0.0530   3.4257295116  13.3567067218   4.0419826653  # hc
     130       1   3 -0.2660   1.9947022737  14.7058184367   3.7920269539  # oc
     131       1   1  0.0270   1.5765437945  16.0715061540   3.5798523653  # c
     132       1   2  0.0530   2.4550573923  16.7120254399   3.3605704486  # hc
     133       1   2  0.0530   0.7912699801  15.9665211667   2.7944800128  # hc
     134       1   1 -0.1060   1.1292415386  16.8314716739   4.7871948011  # c
     135       1   2  0.0530   0.6198870454  17.7834989714   4.5695004807  # hc
     136       1   2  0.0530   1.9966410566  17.1433227483   5.3437369364  # hc
     137       1   1 -0.1060   0.2345485376  15.9020448521   5.6385919593  # c
     138       1   2  0.0530  -0.6155855699  16.4754780567   6.0931795627  # hc
     139       1   2  0.0530  -0.1960399287  15.1897783325   4.8976087038  # hc
     140       1   1  0.0270   0.8838402904  15.1231664534   6.8796725887  # c
     141       1   2  0.0530   1.0369640292  14.0351103901   6.5429236163  # hc
     142       1   2  0.0530   0.3476047075  15.2227160873   7.8085322146  # hc
     143       1   3 -0.2660   2.0367622184  15.5943137319   7.4445703333  # oc
     144       1   1  0.0270   3.2887741936  14.9122732839   7.1845651136  # c
     145       1   2  0.0530   3.4048499456  14.2490384616   6.3381690686  # hc
     146       1   2  0.0530   3.8322633337  15.7883360405   6.9483462564  # hc
     147       1   1 -0.1060   3.9228825114  14.1337921966   8.3310013543  # c
     148       1   2  0.0530   4.0738091222  14.9192110126   9.0793540192  # hc
     149       1   2  0.0530   4.9016914932  13.8155655800   7.9483358393  # hc
     150       1   1 -0.1060   3.1533518303  12.9560257994   9.0113769391  # c
     151       1   2  0.0530   2.3919445668  13.1908192989   9.7328121274  # hc
     152       1   2  0.0530   2.5558285819  12.5393277152   8.1474948748  # hc
     153       1   1  0.0270   4.1342662993  11.8401585783   9.5215551999  # c
     154       1   2  0.0530   5.0623376763  12.2053087526  10.0274167898  # hc
     155       1   2  0.0530   4.6531081510  11.3547183478   8.6881734525  # hc
     156       1   3 -0.2660   3.5125692801  10.8496972691  10.3809083652  # oc
     157       1   1  0.0270   3.8529204210   9.5513224080  10.9316839585  # c
     158       1   2  0.0530   3.2785851989   9.5348697901  11.8607656712  # hc
     159       1   2  0.0530   4.8628291359   9.6089537153  11.2588156218  # hc
     160       1   1 -0.1060   3.6842331854   7.9994736580  10.3229867827  # c
     161       1   2  0.0530   4.6147243906   7.3452266852  10.8816824227  # hc
     162       1   2  0.0530   2.7574269380   7.7007961235  10.8233667550  # hc
     163       1   1 -0.1060   3.6855765644   7.5535105208   8.7947056584  # c
     164       1   2  0.0530   3.2903502196   8.2930809207   8.1441520261  # hc
     165       1   2  0.0530   4.7451668254   7.4837927758   8.4845913368  # hc
     166       1   1  0.0270   3.2451322158   6.0154824142   8.5060211369  # c
     167       1   2  0.0530   3.5442824947   5.7624845924   7.4987743630  # hc
     168       1   2  0.0530   3.9758323146   5.4229567719   9.1091354951  # hc
     169       1   3 -0.2660   1.9845110810   5.5185837787   8.8530990456  # oc
     170       1   1  0.0270   1.7062321338   4.3440404294   8.0470655246  # c
     171       1   2  0.0530   1.6936444691   4.6012544961   6.9640156207  # hc
     172       1   2  0.0530   2.4341805361   3.5646676323   8.1898593942  # hc
     173       1   1 -0.1060   0.2944465720   3.7367564431   8.1967961236  # c
     174       1   2  0.0530  -0.3951541221   4.5808062530   8.0602677011  # hc
     175       1   2  0.0530   0.0516699299   3.1597803206   7.2622988809  # hc
     176       1   1 -0.1060  -0.1229984912   2.9157956790   9.4559369879  # c
     177       1   2  0.0530  -1.0807547778   2.4099313220   9.2235050887  # hc
     178       1   2  0.0530   0.5604956232   2.1479293349   9.4355095869  # hc
     179       1   1  0.0270  -0.1478814032   3.4105834676  10.9253807327  # c
     180       1   2  0.0530   0.0518279657   2.4863692640  11.5104794174  # hc
     181       1   2  0.0530  -1.2434856503   3.6837841748  11.1178569866  # hc
     182       1   3 -0.2660   0.6404171871   4.5333461310  11.2440535061  # oc
     183       1   1  0.0270   1.9836622446   4.0659975375  11.3721004106  # c
     184       1   2  0.0530   2.6937366844   4.8952241282  11.1407316477  # hc
     185       1   2  0.0530   2.1449836788   3.2024866861  10.6152179670  # hc
     186       1   1 -0.1060   2.2481822484   3.5968786160  12.8207655742  # c
     187       1   2  0.0530   2.3884585409   4.4298142325  13.4992942653  # hc
     188       1   2  0.0530   1.3476833429   3.0554584664  13.1350552207  # hc
     189       1   1 -0.1060   3.4955510526   2.6704953668  12.9143233194  # c
     190       1   2  0.0530   4.3210150479   3.1445079024  12.3249100824  # hc
     191       1   2  0.0530   3.2084085384   1.6881203660  12.5044961769  # hc
     192       1   1 -0.1060   4.0605068403   2.5325175448  14.3463671252  # c
     193       1   2  0.0530   3.3385643679   2.0193958344  14.9141024414  # hc
     194       1   2  0.0530   4.9945109255   1.9488360310  14.2815788709  # hc
     195       1   1 -0.1590   4.5180665751   3.8241486077  15.0259935060  # c
     196       1   2  0.0530   5.2440886772   3.6169543110  15.7717235869  # hc
     197       1   2  0.0530   3.6314259755   4.2753832372  15.5437585617  # hc
     198       1   2  0.0530   4.9115597110   4.5560558818  14.2460825899  # hc
     199       1   1 -0.1590  10.4904035617   6.7112521879   5.5440012391  # c
     200       1   2  0.0530  10.8954802844   5.9541638886   6.2030638670  # hc
     201       1   2  0.0530   9.5528643678   6.4342095265   5.0764568154  # hc
     202       1   2  0.0530  10.4164476761   7.7033299452   6.0204904074  # hc
     203       2   1 -0.1060   8.6376757277  19.2320012529  44.9667629978  # c
     204       2   2  0.0530   7.8934142993  19.9322115235  45.4658926513  # hc
     205       2   2  0.0530   8.7484907614  18.4077698767  45.6535395345  # hc
     206       2   1 -0.1060   7.9804007723  18.8650247157  43.6473443078  # c
     207       2   2  0.0530   8.0138987301  19.8217210905  43.0162807908  # hc
     208       2   2  0.0530   6.9049591067  18.7121371341  43.7937950145  # hc
     209       2   1 -0.1060   8.5086761529  17.6891402602  42.8149128024  # c
     210       2   2  0.0530   7.7065353617  17.0674404125  42.3776276823  # hc
     211       2   2  0.0530   8.8247804596  18.0084258862  41.8328380192  # hc
     212       2   1  0.0270   9.3467229097  16.6501855711  43.4881953716  # c
     213       2   2  0.0530   8.8672801937  16.6363301077  44.4398573373  # hc
     214       2   2  0.0530  10.3331284890  16.9651904689  43.6859348018  # hc
     215       2   3 -0.2660   9.2022234723  15.2981390859  42.9349401290  # oc
     216       2   1  0.0270  10.1504893452  14.4927966085  42.3213230800  # c
     217       2   2  0.0530  10.9226292772  14.0154222114  42.9869659130  # hc
     218       2   2  0.0530  10.7637364042  14.9814904576  41.5417504672  # hc
     219       2   1 -0.1060   9.3172492650  13.3776375001  41.7125622210  # c
     220       2   2  0.0530   9.0266597543  12.7262460359  42.5424516179  # hc
     221       2   2  0.0530   8.2646538988  13.7923529399  41.5640233601  # hc
     222       2   1 -0.1060   9.6333564135  12.4772966561  40.3912596593  # c
     223       2   2  0.0530   8.8470025145  12.9019737487  39.7743238487  # hc
     224       2   2  0.0530   9.4182818876  11.4083967374  40.5724609439  # hc
     225       2   1  0.0270  10.8533216482  12.6689870293  39.4041147629  # c
     226       2   2  0.0530  10.6489217095  13.4115985642  38.6396931096  # hc
     227       2   2  0.0530  11.0076052190  11.7863218134  38.7227233013  # hc
     228       2   3 -0.2660  12.1879219541  13.0170586798  39.8177220056  # oc
     229       2   1  0.0270  12.9507114193  13.7523835667  40.8203794128  # c
     230       2   2  0.0530  12.6732868028  13.5159184206  41.8531493105  # hc
     231       2   2  0.0530  12.6292025291  14.7636168408  40.7814017224  # hc
     232       2   1 -0.1060  14.4095085245  13.7252492062  40.5750595549  # c
     233       2   2  0.0530  14.8961765369  13.2531372845  41.4214180893  # hc
     234       2   2  0.0530  14.8325165777  14.7089752063  40.5340852637  # hc
     235       2   1 -0.1060  15.0384472608  13.1470580256  39.3344927307  # c
     236       2   2  0.0530  14.8172742079  13.8869124522  38.5708366454  # hc
     237       2   2  0.0530  16.0221780651  13.2164977684  39.7496047228  # hc
     238       2   1  0.0270  15.2911448327  11.8860066817  38.4904918753  # c
     239       2   2  0.0530  16.3420606059  11.8946877548  38.2251964580  # hc
     240       2   2  0.0530  15.0939999695  10.8259730965  38.8635963641  # hc
     241       2   3 -0.2660  14.7697070401  11.9465646588  37.1806837283  # oc
     242       2   1  0.0270  13.6188560215  11.3423369402  36.7937580784  # c
     243       2   2  0.0530  13.8167042842  10.4967061388  36.2023696263  # hc
     244       2   2  0.0530  13.0679440821  10.9420528956  37.6373801946  # hc
     245       2   1 -0.1060  12.7080701737  12.4744025011  36.1495867307  # c
     246       2   2  0.0530  12.1465422320  12.8825112053  37.0297931015  # hc
     247       2   2  0.0530  11.8435776435  12.0781151102  35.6257473054  # hc
     248       2   1 -0.1060  13.3774866949  13.5310889714  35.3336060124  # c
     249       2   2  0.0530  13.5094303803  13.1965300616  34.2886073383  # hc
     250       2   2  0.0530  14.3550316936  13.8461510786  35.7359573019  # hc
     251       2   1  0.0270  12.5882006561  14.7947570545  35.0884124443  # c
     252       2   2  0.0530  11.9056770083  14.6338242389  34.3063996494  # hc
     253       2   2  0.0530  13.3662282669  15.5171658452  34.6122283156  # hc
     254       2   3 -0.2660  11.8508863454  15.3299152444  36.1936384762  # oc
     255       2   1  0.0270  12.7189221128  15.3263182599  37.3623161843  # c
     256       2   2  0.0530  13.7805755620  15.4180236490  37.0636677368  # hc
     257       2   2  0.0530  12.7501265164  14.3524370324  37.8885175245  # hc
     258       2   1 -0.1060  12.4004501557  16.3987845725  38.3749268349  # c
     259       2   2  0.0530  12.1884760140  15.8992119739  39.3267555813  # hc
     260       2   2  0.0530  11.4580922246  16.7256841438  37.9476909645  # hc
     261       2   1 -0.1060  13.1744719827  17.5793771934  38.8387830386  # c
     262       2   2  0.0530  13.0360174957  17.5613334522  39.9001625449  # hc
     263       2   2  0.0530  14.2715138306  17.6948963225  38.7610322722  # hc
     264       2   1  0.0270  12.8110559987  18.9272928480  38.2995947843  # c
     265       2   2  0.0530  13.1151269888  19.6934875084  39.0290727751  # hc
     266       2   2  0.0530  11.6779446516  18.9469901613  38.2572394522  # hc
     267       2   3 -0.2660  13.4144977591  19.2925185229  37.1203311222  # oc
     268       2   1  0.0270  13.2730237846  18.4014722693  36.0614155459  # c
     269       2   2  0.0530  13.6721014397  18.7959333073  35.0939831492  # hc
     270       2   2  0.0530  13.8863827952  17.4414740513  36.1602227695  # hc
     271       2   1 -0.1060  11.8091042783  18.1416724441  35.7327001953  # c
     272       2   2  0.0530  11.8169484517  17.5270153071  34.7404201027  # hc
     273       2   2  0.0530  11.1701539648  17.6207233287  36.4070943152  # hc
     274       2   1 -0.1060  11.1182679842  19.5365137633  35.5124750494  # c
     275       2   2  0.0530  11.3258840463  20.1221706777  36.3957225753  # hc
     276       2   2  0.0530  11.5839499427  20.0576148858  34.6840729139  # hc
     277       2   1  0.0270   9.5989469841  19.4446135949  35.2435528895  # c
     278       2   2  0.0530   9.3505883330  18.3504691986  35.1514003289  # hc
     279       2   2  0.0530   9.1395820081  19.9185292848  36.1434773469  # hc
     280       2   3 -0.2660   9.0677878429  20.1202515585  34.0960362783  # oc
     281       2   1  0.0270   9.1770915176  21.5127242829  33.9164758313  # c
     282       2   2  0.0530   9.5437301624  22.0803351383  34.8156251978  # hc
     283       2   2  0.0530   9.9931574478  21.7802154861  33.2466676877  # hc
     284       2   1 -0.1060   7.9327568260  22.1251858689  33.1590429460  # c
     285       2   2  0.0530   8.1755481299  23.1743055254  33.0741592693  # hc
     286       2   2  0.0530   6.9918001395  22.1964384721  33.8177819580  # hc
     287       2   1 -0.1060   7.5740206511  21.4900878125  31.8432016041  # c
     288       2   2  0.0530   8.5185673437  20.9502113696  31.5545318946  # hc
     289       2   2  0.0530   6.8117151882  20.6439626567  31.9195372131  # hc
     290       2   1  0.0270   7.2891721987  22.5658409432  30.6771304155  # c
     291       2   2  0.0530   6.3471950589  23.1101271372  30.8981734408  # hc
     292       2   2  0.0530   7.0929347618  22.0470086293  29.6662824512  # hc
     293       2   3 -0.2660   8.3317597039  23.5483659345  30.4624184723  # oc
     294       2   1  0.0270   9.2571107284  23.0064924553  29.5857662702  # c
     295       2   2  0.0530   9.0503197704  21.9698981765  29.4527878923  # hc
     296       2   2  0.0530   9.2334597696  23.3699227425  28.5816547784  # hc
     297       2   1 -0.1060  10.8679257421  22.9915855369  30.0178348155  # c
     298       2   2  0.0530  11.0295141291  21.9380514887  30.2310903325  # hc
     299       2   2  0.0530  11.6388815634  23.2677729849  29.2427665279  # hc
     300       2   1 -0.1060  11.1808594681  23.6287288343  31.3730013313  # c
     301       2   2  0.0530  10.4047817854  23.4390112204  32.1808652705  # hc
     302       2   2  0.0530  11.0911131113  24.8009398376  31.4441620022  # hc
     303       2   1  0.0270  12.6022847606  23.3661251445  32.0231114788  # c
     304       2   2  0.0530  13.3231488932  24.0899599142  31.6967276846  # hc
     305       2   2  0.0530  12.4920336750  23.4604956535  33.0961015609  # hc
     306       2   3 -0.2660  13.3029928458  22.0992707855  31.7906855733  # oc
     307       2   1  0.0270  12.6863105181  20.9917462942  32.4344441409  # c
     308       2   2  0.0530  12.0812380585  21.3868512983  33.2922760064  # hc
     309       2   2  0.0530  11.9670478050  20.5502264616  31.6800694424  # hc
     310       2   1 -0.1060  13.6027572716  19.8776313908  32.9669862161  # c
     311       2   2  0.0530  12.9176897209  19.0801232355  33.3217157667  # hc
     312       2   2  0.0530  14.1708259609  20.3308251722  33.8106124401  # hc
     313       2   1 -0.1060  14.6983031408  19.2616135385  32.0746745679  # c
     314       2   2  0.0530  15.6031453056  19.9915592647  32.1376427074  # hc
     315       2   2  0.0530  14.9924891043  18.3799301629  32.6320122080  # hc
     316       2   1  0.0270  14.4626186022  18.8268666264  30.5241074070  # c
     317       2   2  0.0530  14.9451734285  17.8574378627  30.4256034705  # hc
     318       2   2  0.0530  14.8885059013  19.6410236961  29.9575965132  # hc
     319       2   3 -0.2660  13.1255120781  18.8712389841  30.0745072732  # oc
     320       2   1  0.0270  12.2711138474  17.7344029252  30.3150588393  # c
     321       2   2  0.0530  11.2872775847  18.2289290922  30.2154323092  # hc
     322       2   2  0.0530  12.2691746559  17.4424994121  31.3776541534  # hc
     323       2   1 -0.1060  12.4614339914  16.4788739596  29.4638844122  # c
     324       2   2  0.0530  13.1219682167  15.7257237200  29.9709658927  # hc
     325       2   2  0.0530  11.5003050030  15.9969952123  29.5053285741  # hc
     326       2   1 -0.1060  12.9538149493  16.4948562479  27.9279875384  # c
     327       2   2  0.0530  14.0051929683  16.8125685197  28.0999018092  # hc
     328       2   2  0.0530  12.8868206464  15.4789502297  27.5647531451  # hc
     329       2   1  0.0270  12.3967201791  17.5036702166  26.8266082857  # c
     330       2   2  0.0530  13.2963089875  17.7830838926  26.3065922741  # hc
     331       2   2  0.0530  12.0265245809  18.3352841673  27.4108671025  # hc
     332       2   3 -0.2660  11.4857031493  17.0056062983  25.8089086699  # oc
     333       2   1  0.0270  10.7898151533  17.9045726926  24.9237546191  # c
     334       2   2  0.0530  10.2606629872  18.6582996629  25.5371665951  # hc
     335       2   2  0.0530  11.5020779388  18.6897873702  24.5186292208  # hc
     336       2   1 -0.1060   9.7475936304  17.3274234328  23.7459966224  # c
     337       2   2  0.0530  10.1893014617  17.6525245292  22.7985532118  # hc
     338       2   2  0.0530   8.8014279716  17.8786938538  23.7246204922  # hc
     339       2   1 -0.1060   9.4186106688  15.8427594338  23.5562778156  # c
     340       2   2  0.0530   8.8778433626  15.4557384366  24.4759655042  # hc
     341       2   2  0.0530  10.3533383512  15.3759866981  23.5039190310  # hc
     342       2   1  0.0270   8.5035910611  15.2733821481  22.3624773910  # c
     343       2   2  0.0530   8.4985104085  15.9336318380  21.4694957603  # hc
     344       2   2  0.0530   7.3822107409  15.3283702049  22.6761882301  # hc
     345       2   3 -0.2660   8.7921390157  13.9155079704  21.8546579405  # oc
     346       2   1  0.0270   8.1145540166  12.5986813203  21.8134626329  # c
     347       2   2  0.0530   8.1385733936  12.0185712078  22.7647017967  # hc
     348       2   2  0.0530   7.0903018320  12.7461377582  21.6018854472  # hc
     349       2   1 -0.1060   8.7683435915  11.6509248364  20.8012178396  # c
     350       2   2  0.0530   8.3750589751  10.6297221970  20.8687132433  # hc
     351       2   2  0.0530   9.8344429991  11.5548505450  20.9626322092  # hc
     352       2   1 -0.1060   8.4957862585  12.1918116140  19.3744741592  # c
     353       2   2  0.0530   8.0932516547  13.1389256861  19.4465162364  # hc
     354       2   2  0.0530   7.6632152974  11.5450532591  19.0373747493  # hc
     355       2   1  0.0270   9.6655339112  12.4368513427  18.4831446274  # c
     356       2   2  0.0530   9.4356726768  13.0123312448  17.4993666885  # hc
     357       2   2  0.0530  10.3727021624  13.0118235708  19.1018716996  # hc
     358       2   3 -0.2660  10.3923971707  11.2402814157  18.1434887176  # oc
     359       2   1  0.0270  11.6949368471  11.3878077285  17.4567261905  # c
     360       2   2  0.0530  12.0251286420  12.3476272498  17.4203508502  # hc
     361       2   2  0.0530  11.5413126693  11.1224597612  16.4497411879  # hc
     362       2   1 -0.1060  12.7758268319  10.4307184835  18.0088274363  # c
     363       2   2  0.0530  12.5756393448  10.3341867932  18.9923481615  # hc
     364       2   2  0.0530  12.4431267373   9.5358128903  17.6332488926  # hc
     365       2   1 -0.1060  14.2423315461  10.8497217649  17.6362812357  # c
     366       2   2  0.0530  14.3821108064  11.9774492392  17.6454617128  # hc
     367       2   2  0.0530  14.5632856910  10.6081381740  16.5600881375  # hc
     368       2   1  0.0270  15.3315122075  10.2282117115  18.5929277766  # c
     369       2   2  0.0530  16.3499407626  10.6385999057  18.3495308142  # hc
     370       2   2  0.0530  15.3742763992  10.9296413516  19.3903368455  # hc
     371       2   3 -0.2660  15.1876379421   8.8936413107  19.1947931487  # oc
     372       2   1  0.0270  14.9015197984   7.7277095295  18.3414009617  # c
     373       2   2  0.0530  13.9563837426   7.2420587282  18.6582757852  # hc
