      72       2   9 -0.5310  11.2460431600  10.5670941041   2.6161286081  # o_1
      73       2   4 -0.0180   9.2480671396  10.5764998921   1.3925163308  # cp
      74       2   4 -0.1268   9.7052722824   9.8131724457   0.2950420187  # cp
      75       2   5  0.1268  10.7623298837   9.5636440489   0.1830226898  # hc
      76       2   4 -0.1268   8.7858754783   9.4708162782  -0.6671422847  # cp
      77       2   5  0.1268   9.2173442302   9.0323035760  -1.5917070925  # hc
      78       2   4  0.2370   7.3902623695   9.7093288928  -0.5338711350  # cp
      79       2   4 -0.1268   6.9642597728  10.3074326630   0.6564652933  # cp
      80       2   5  0.1268   5.8294759477  10.4788800415   0.8184130917  # hc
      81       2   4 -0.1268   7.8892818799  10.8807768717   1.5100152879  # cp
      82       2   5  0.1268   7.6061126424  11.4626600364   2.3570127516  # hc
      83       2   7 -0.7260   6.4461348253   9.2187580931  -1.4817321670  # n_2
      84       2   6  0.3780   5.5539377340   9.0267133493  -1.1419825408  # hn2
      85       2   3  0.8070   6.8213994413   8.8879395570  -2.6761420612  # c_2
      86       2   9 -0.5850   7.8969584589   9.1239721516  -3.2038496213  # o_1
      87       2   7 -0.7260   5.7547628704   8.3399472697  -3.2509177326  # n_2
      88       2   6  0.3780   4.8795089755   8.2583476376  -2.8224363887  # hn2
      89       2   4  0.2370   6.0120221344   8.2086109600  -4.6195391157  # cp
      90       2   4 -0.1268   7.0997301840   7.3284287083  -4.9642160535  # cp
      91       2   5  0.1268   7.6300087941   6.8459673619  -4.1633611477  # hc
      92       2   4 -0.1268   7.5361302709   7.2773960585  -6.2357689094  # cp
      93       2   5  0.1268   8.3918426726   6.6460904529  -6.4068105432  # hc
      94       2   4  0.0000   6.8847569427   8.0489354271  -7.2244405867  # cp
      95       2   4 -0.1268   5.8264434267   8.9230014583  -6.8974145352  # cp
      96       2   5  0.1268   5.3260708627   9.4437999108  -7.7071254636  # hc
      97       2   4 -0.1268   5.4103705790   9.0441817843  -5.5442347948  # cp
      98       2   5  0.1268   4.7094608926   9.8887092438  -5.0339851329  # hc
      99       2   1 -0.1060   7.3700849186   7.4363266766  -8.5670179159  # c
     100       2   5  0.0530   6.7872038389   6.4553477065  -8.5091512401  # hc
     101       2   5  0.0530   6.7108164161   7.7830921855  -9.3835584336  # hc
     102       2   4  0.0000   8.8127179124   6.9566302942  -8.6575801402  # cp
     103       2   4 -0.1268   9.8857653862   7.7117426856  -8.2645112063  # cp
     104       2   5  0.1268   9.8306648992   8.7133847457  -7.8798627479  # hc
     105       2   4 -0.1268  11.1020088843   7.0955384136  -8.1194501457  # cp
     106       2   5  0.1268  11.9344267977   7.7029736071  -7.7562441608  # hc
     107       2   4  0.2370  11.2160090279   5.7562885609  -8.2997088894  # cp
     108       2   4 -0.1268  10.1873584454   5.0343370739  -8.8177842108  # cp
     109       2   5  0.1268  10.2701333206   3.9806316018  -9.1591636793  # hc
     110       2   4 -0.1268   8.9383522883   5.5796035766  -8.9806427412  # cp
     111       2   5  0.1268   8.0918836028   5.0105096467  -9.3468700144  # hc
     112       2   7 -0.7260  12.4611308899   5.0607134853  -7.9488302531  # n_2
     113       2   6  0.3780  13.2826352890   5.5714626849  -7.7347249313  # hn2
     114       2   3  0.8070  12.5606708845   3.7301734825  -7.6944018466  # c_2
     115       2   9 -0.5850  11.5681559642   3.0766750193  -7.5128246487  # o_1
     116       2   7 -0.7260  13.8543149522   3.2836830914  -7.5368933080  # n_2
     117       2   6  0.3780  14.6626221825   3.8868545238  -7.7280755199  # hn2
     118       2   4  0.2370  14.1210311226   1.9701936342  -7.3054680491  # cp
     119       2   4 -0.1268  13.0382943515   1.1170382866  -7.1334322695  # cp
     120       2   5  0.1268  12.0379076693   1.1408078706  -7.4399418634  # hc
     121       2   4 -0.1268  13.2161835451  -0.2028836786  -6.9415880383  # cp
     122       2   5  0.1268  12.3333232355  -0.8428102686  -7.1443352339  # hc
     123       2   4 -0.0180  14.4042898699  -0.7473762668  -7.2109009860  # cp
     124       2   4 -0.1268  15.5760271453   0.1560109956  -7.3045670667  # cp
     125       2   5  0.1268  16.5619061956  -0.2757862262  -7.3936260601  # hc
     126       2   4 -0.1268  15.4601031244   1.5659879935  -7.3001260526  # cp
     127       2   5  0.1268  16.3110692934   2.3723944237  -7.4789184645  # hc
     128       2   2  0.7200  14.2783348599  -2.0348133535  -7.7791718982  # c_1
     129       2   9 -0.5310  15.0094722252  -2.4834426728  -8.6192814955  # o_1
     130       2  10 -0.3960  13.1221733620  -2.6987726509  -7.3878261993  # o_2
     131       2   1  0.0660  10.1088420792  12.9692181748   4.1249407892  # c
     132       2   5  0.0530  10.9057016381  12.5663116374   4.8123381512  # hc
     133       2   5  0.0530  10.5987215611  13.9799299058   3.8433150372  # hc
     134       2   5  0.0530   9.2864976999  13.2009285887   4.8012168858  # hc
     135       2   1  0.0660  12.8634231372  -4.0203377707  -7.8109951795  # c
     136       2   5  0.0530  12.5045515138  -4.4995345386  -6.9117125266  # hc
     137       2   5  0.0530  12.0621588152  -3.8913586741  -8.6111199821  # hc
     138       2   5  0.0530  13.7175250265  -4.4438157380  -8.2558675110  # hc
     139       3  10 -0.3960   9.5062964856   4.6771411268   4.2768329525  # o_2
     140       3   2  0.7200  10.3165818236   3.6117526675   4.0619823614  # c_1
     141       3   9 -0.5310  11.3388857206   3.7519665899   3.4531351672  # o_1
     142       3   4 -0.0180   9.8717517147   2.4612258603   4.8053352137  # cp
     143       3   4 -0.1268  10.7682537854   1.4546467964   5.0649312564  # cp
     144       3   5  0.1268  11.8127684555   1.4847581927   4.7909781012  # hc
     145       3   4 -0.1268  10.4307691427   0.3708041465   5.8489196828  # cp
     146       3   5  0.1268  11.1699926466  -0.3520152005   6.0277349788  # hc
     147       3   4  0.2370   9.1008905383   0.1838588219   6.2129438817  # cp
     148       3   4 -0.1268   8.2216213145   1.2472731780   6.0212554607  # cp
     149       3   5  0.1268   7.2521445785   1.2561821753   6.5212950027  # hc
     150       3   4 -0.1268   8.6098110202   2.4114816268   5.3600944433  # cp
     151       3   5  0.1268   7.8763891356   3.1838687413   5.2913916250  # hc
     152       3   7 -0.7260   8.7044433210  -1.1095083762   6.7845334009  # n_2
     153       3   6  0.3780   9.4937580695  -1.7773811349   6.8713231711  # hn2
     154       3   3  0.8070   7.4099988847  -1.4723798612   6.9534058669  # c_2
     155       3   9 -0.5850   6.4620885525  -0.7702708864   6.7595629840  # o_1
     156       3   7 -0.7260   7.2912551604  -2.6753526788   7.4723831296  # n_2
     157       3   6  0.3780   8.0404235986  -3.1356328174   7.8902531061  # hn2
     158       3   4  0.2370   5.9557810500  -3.2092964651   7.6608860404  # cp
     159       3   4 -0.1268   5.3574588229  -3.1268542678   8.8739842526  # cp
     160       3   5  0.1268   5.8324306755  -2.6039876966   9.6715111502  # hc
     161       3   4 -0.1268   4.2098895073  -3.7454948209   9.1764654105  # cp
     162       3   5  0.1268   3.7647175158  -3.6115914487  10.1803866426  # hc
     163       3   4  0.0000   3.6541834031  -4.7042829067   8.3568032379  # cp
     164       3   4 -0.1268   4.1191948965  -4.6369678687   7.0094842844  # cp
     165       3   5  0.1268   3.6182501694  -5.2916807876   6.2199750847  # hc
     166       3   4 -0.1268   5.1571796145  -3.7839267090   6.6740631336  # cp
     167       3   5  0.1268   5.5700122662  -3.7508137198   5.7060172935  # hc
     168       3   1 -0.1060   2.6005164069  -5.6102924186   8.8683048648  # c
     169       3   5  0.0530   2.0124292165  -4.9093472252   9.4343320737  # hc
     170       3   5  0.0530   2.0464878134  -6.0657059112   8.0540315272  # hc
     171       3   4  0.0000   2.5888162109  -6.5904052247   9.9976102085  # cp
     172       3   4 -0.1268   2.9255432560  -7.8879537615   9.8005556300  # cp
     173       3   5  0.1268   3.2838358838  -8.2089044293   8.7667889278  # hc
     174       3   4 -0.1268   3.0352737411  -8.7005943630  10.9189657239  # cp
     175       3   5  0.1268   3.4264564707  -9.6935168758  10.8268161387  # hc
     176       3   4  0.2370   2.4709023622  -8.3761977209  12.1534811514  # cp
     177       3   4 -0.1268   2.0136688000  -7.0480024464  12.2406175810  # cp
     178       3   5  0.1268   1.4330087776  -6.6306087342  13.1232676729  # hc
     179       3   4 -0.1268   2.1901767811  -6.1446832678  11.2358046556  # cp
     180       3   5  0.1268   1.9035090532  -5.1179684678  11.5668630633  # hc
     181       3   7 -0.7260   2.4537373957  -9.2902641255  13.2370195059  # n_2
     182       3   6  0.3780   2.2736370707 -10.2429910312  12.9254910262  # hn2
     183       3   3  0.8070   2.5757756003  -8.8907420640  14.5245040877  # c_2
     184       3   9 -0.5850   2.8650636259  -7.8060966212  14.9259803322  # o_1
     185       3   7 -0.7260   2.2362671391  -9.9010697641  15.3351657619  # n_2
     186       3   6  0.3780   2.1931512406 -10.8207627587  14.9246683175  # hn2
     187       3   4  0.2370   1.5402370084  -9.5718699187  16.5658795848  # cp
     188       3   4 -0.1268   0.2278370033  -9.2890500635  16.4715751890  # cp
     189       3   5  0.1268  -0.3600724517  -9.2914573623  15.5756610132  # hc
     190       3   4 -0.1268  -0.3817791580  -8.4414452409  17.3807272575  # cp
     191       3   5  0.1268  -1.4059840172  -8.1497727017  17.1919817480  # hc
     192       3   4 -0.0180   0.4085223279  -7.8864160522  18.3751046342  # cp
     193       3   4 -0.1268   1.5943053514  -8.4635065979  18.7313152879  # cp
     194       3   5  0.1268   2.3847407187  -8.1248900185  19.4624073452  # hc
     195       3   4 -0.1268   2.1802508405  -9.3351212796  17.7814423833  # cp
     196       3   5  0.1268   3.2401968497  -9.5060570399  17.8840691302  # hc
     197       3   2  0.7200   0.0294093692  -6.4903120518  18.5124173067  # c_1
     198       3   9 -0.5310  -1.0616440314  -5.9980179424  18.5548761325  # o_1
     199       3  10 -0.3960   1.1626304780  -5.7912849745  18.5028966312  # o_2
     200       3   1  0.0660   9.9388576823   6.0439925653   4.1238936763  # c
     201       3   5  0.0530  10.8288640158   6.0747002991   4.7382435037  # hc
     202       3   5  0.0530   9.1804099573   6.7333160106   4.4363868309  # hc
     203       3   5  0.0530  10.0343893370   6.1675784662   3.0836355433  # hc
     204       3   1  0.0660   1.1357374161  -4.5234776940  17.9247861669  # c
     205       3   5  0.0530   2.0191411442  -4.2815872589  17.3610504746  # hc
     206       3   5  0.0530   1.1424504267  -3.8481374292  18.7755537474  # hc
     207       3   5  0.0530   0.3635547174  -4.3833276874  17.1404815798  # hc
     208       4  10 -0.3960   7.6323913455  15.1077531290   0.6575422549  # o_2
     209       4   2  0.7200   7.2978414471  15.4133794249   1.9539938758  # c_1
     210       4   9 -0.5310   7.9818168761  16.1103039527   2.6298786924  # o_1
     211       4   4 -0.0180   6.0041779473  14.7301852849   2.3733927929  # cp
     212       4   4 -0.1268   5.2555091135  15.2691243381   3.3973259492  # cp
     213       4   5  0.1268   5.5372712591  16.1881929983   3.9176207952  # hc
     214       4   4 -0.1268   4.1260097795  14.6728469125   3.8551764396  # cp
     215       4   5  0.1268   3.7172138529  15.3014866142   4.6139969576  # hc
     216       4   4  0.2370   3.8304254508  13.4009267124   3.5238806531  # cp
     217       4   4 -0.1268   4.4867756777  12.8071357676   2.4589801178  # cp
     218       4   5  0.1268   4.2737971956  11.7573314896   2.1742902455  # hc
     219       4   4 -0.1268   5.5479856420  13.5664835997   1.8216657973  # cp
     220       4   5  0.1268   6.0290660813  13.1500870953   0.9473310770  # hc
     221       4   7 -0.7260   2.9264893801  12.6358059471   4.3392700566  # n_2
     222       4   6  0.3780   3.0891995026  11.6661490723   4.1486936294  # hn2
     223       4   3  0.8070   2.1601813969  13.0291785104   5.4030542210  # c_2
     224       4   9 -0.5850   1.8287397091  14.1465258556   5.6666676251  # o_1
     225       4   7 -0.7260   1.7661519003  12.0032585751   6.1843293129  # n_2
     226       4   6  0.3780   1.9285032382  11.0740217363   5.9275622426  # hn2
     227       4   4  0.2370   1.1475523317  12.0388575735   7.5642111389  # cp
     228       4   4 -0.1268   1.4158686817  13.0070659922   8.5201627401  # cp
     229       4   5  0.1268   2.2973849037  13.6919114095   8.2682635830  # hc
     230       4   4 -0.1268   0.8352866740  13.1006489072   9.7564149282  # cp
     231       4   5  0.1268   1.2376730086  13.9483703097  10.4151435916  # hc
     232       4   4  0.0000  -0.2943220543  12.3065571206  10.0044085036  # cp
     233       4   4 -0.1268  -0.3951905157  11.1806763138   9.1733446705  # cp
     234       4   5  0.1268  -1.2124649558  10.3975237122   9.4129545983  # hc
     235       4   4 -0.1268   0.2450316637  11.0623597973   7.9746565733  # cp
     236       4   5  0.1268  -0.0837679845  10.1680913518   7.5126933122  # hc
     237       4   1 -0.1060  -1.4123755985  12.4200948341  11.0517394022  # c
     238       4   5  0.0530  -2.3817444093  12.6859659635  10.5471981814  # hc
     239       4   5  0.0530  -1.5453893269  11.3929685241  11.4900697033  # hc
     240       4   4  0.0000  -1.0042406773  13.5562715713  11.9174247980  # cp
     241       4   4 -0.1268  -0.1770129145  13.1384381302  12.8816016399  # cp
     242       4   5  0.1268  -0.1327466441  12.0158794039  13.0946813995  # hc
     243       4   4 -0.1268   0.5955207185  14.0030901751  13.6116267193  # cp
     244       4   5  0.1268   1.3117118911  13.5642189515  14.3267525531  # hc
     245       4   4  0.2370   0.3587475147  15.3644149525  13.6084221688  # cp
     246       4   4 -0.1268  -0.4284363820  15.8115468543  12.4957275687  # cp
     247       4   5  0.1268  -0.5095338511  16.8764758648  12.2656517536  # hc
     248       4   4 -0.1268  -1.1415259896  14.9321911419  11.7569704290  # cp
     249       4   5  0.1268  -1.8717320942  15.3814753559  11.1122294635  # hc
     250       4   7 -0.7260   0.9703378995  16.2176074459  14.5239067315  # n_2
     251       4   6  0.3780   1.0778610431  15.7091694509  15.3729999518  # hn2
     252       4   3  0.8070   1.1097285487  17.5987767904  14.3578265162  # c_2
     253       4   9 -0.5850   1.2080689525  18.1960967781  13.3230635071  # o_1
     254       4   7 -0.7260   1.1276237799  18.1944091541  15.5545804445  # n_2
     255       4   6  0.3780   1.5502948595  17.7716107903  16.3685647565  # hn2
     256       4   4  0.2370   0.0672530240  19.1122594917  15.9820626004  # cp
     257       4   4 -0.1268  -0.4536957024  19.1146948727  17.2510482182  # cp
     258       4   5  0.1268   0.0148852891  18.4693585633  17.9837447926  # hc
     259       4   4 -0.1268  -1.5775476809  19.8660537944  17.5739622753  # cp
     260       4   5  0.1268  -1.8408281421  19.8910971918  18.6285568802  # hc
     261       4   4 -0.0180  -2.2562757424  20.6497142626  16.5892857253  # cp
     262       4   4 -0.1268  -1.7995918170  20.5598813121  15.2621296379  # cp
     263       4   5  0.1268  -2.2876300219  21.1199755247  14.4515389695  # hc
     264       4   4 -0.1268  -0.5337099902  19.9582475281  15.0170450710  # cp
     265       4   5  0.1268   0.0787968504  20.1829599044  14.0597637921  # hc
     266       4   2  0.7200  -3.3683584184  21.5730944747  16.9716265615  # c_1
     267       4   9 -0.5310  -4.2780714297  21.8894866030  16.1917280833  # o_1
     268       4  10 -0.3960  -3.1624894912  22.1160120291  18.2243594196  # o_2
     269       4   1  0.0660   8.8105026582  15.5496825253   0.0454590912  # c
     270       4   5  0.0530   9.0028704608  16.6227147431   0.2199933050  # hc
     271       4   5  0.0530   9.6297298508  14.8466432185   0.4105970595  # hc
     272       4   5  0.0530   8.6711559255  15.3688078448  -1.0246985993  # hc
     273       4   1  0.0660  -3.6332437211  23.4686848296  18.4636183770  # c
     274       4   5  0.0530  -4.6334875165  23.5356232552  18.2237116043  # hc
     275       4   5  0.0530  -3.4412524119  23.7406110796  19.4543372470  # hc
     276       4   5  0.0530  -3.0457433643  24.1816111074  17.8369205490  # hc
     277       5  10 -0.3960  15.8770189501   2.6528654565   4.7081608688  # o_2
     278       5   2  0.7200  14.8426658633   1.8698944508   4.3065951386  # c_1
     279       5   9 -0.5310  13.7286387495   2.2207280532   4.0684452389  # o_1
     280       5   4 -0.0180  15.1950945960   0.4804365843   4.2093828400  # cp
     281       5   4 -0.1268  14.5907808166  -0.2569555576   5.2606360808  # cp
     282       5   5  0.1268  14.0691542879   0.2957198002   6.0337317744  # hc
     283       5   4 -0.1268  14.2359612242  -1.5665804332   5.1275264511  # cp
     284       5   5  0.1268  13.4612959629  -1.9442910974   5.7705108166  # hc
     285       5   4  0.2370  14.9430797173  -2.3077532957   4.1705460332  # cp
     286       5   4 -0.1268  15.5840470909  -1.6597806721   3.1082521935  # cp
     287       5   5  0.1268  15.6848971540  -2.2391712139   2.1433756720  # hc
     288       5   4 -0.1268  15.6750532127  -0.2539336892   3.0593047136  # cp
     289       5   5  0.1268  15.9652076124   0.2750844796   2.1688738107  # hc
     290       5   7 -0.7260  14.8863926947  -3.6887551838   4.1021420329  # n_2
     291       5   6  0.3780  15.5073511990  -3.8069528053   3.3691017470  # hn2
     292       5   3  0.8070  14.5517175320  -4.7811346460   4.8970718995  # c_2
     293       5   9 -0.5850  13.4639150082  -4.9091146540   5.3915210967  # o_1
     294       5   7 -0.7260  15.5989997556  -5.5591645805   5.0397098212  # n_2
     295       5   6  0.3780  16.4662725590  -5.1463081638   4.7670584789  # hn2
     296       5   4  0.2370  15.7370986221  -6.8727497682   5.5584538898  # cp
     297       5   4 -0.1268  14.6680247433  -7.7681555522   5.8531044084  # cp
     298       5   5  0.1268  13.5838786316  -7.6877709780   5.6762993549  # hc
     299       5   4 -0.1268  14.9514049356  -8.7944735541   6.7279385227  # cp
     300       5   5  0.1268  14.1730623076  -9.4929597577   7.0435840350  # hc
     301       5   4  0.0000  16.2486897022  -9.0912705210   7.1644512447  # cp
     302       5   4 -0.1268  17.2835642131  -8.3527552223   6.6628054301  # cp
     303       5   5  0.1268  18.3391565794  -8.5634945564   6.7970691643  # hc
     304       5   4 -0.1268  17.0082412991  -7.3425451630   5.7940945844  # cp
     305       5   5  0.1268  17.8833596416  -6.7741812036   5.4332930967  # hc
     306       5   1 -0.1060  16.7513732384 -10.0367954603   8.2702015491  # c
     307       5   5  0.0530  16.9236325663 -10.9727605625   7.8981702830  # hc
     308       5   5  0.0530  17.6739254546  -9.7234291950   8.7748457172  # hc
     309       5   4  0.0000  15.8412496874 -10.3737422843   9.4466137418  # cp
     310       5   4 -0.1268  16.1700428932 -11.5070225546  10.1601602483  # cp
     311       5   5  0.1268  17.0743435919 -12.0895792242  10.0312847960  # hc
     312       5   4 -0.1268  15.2870029812 -12.0395270915  11.0562910788  # cp
     313       5   5  0.1268  15.5089994056 -12.9856742354  11.4268358719  # hc
     314       5   4  0.2370  14.0535838203 -11.3738919861  11.2955913346  # cp
     315       5   4 -0.1268  13.8423118873 -10.1251666816  10.7217452519  # cp
     316       5   5  0.1268  12.9052737709  -9.6603951923  10.7938818280  # hc
     317       5   4 -0.1268  14.7608300182  -9.5741398947   9.7946510895  # cp
     318       5   5  0.1268  14.4587595094  -8.5558049113   9.4414985843  # hc
     319       5   7 -0.7260  13.0352334472 -12.0693451643  11.9802001912  # n_2
     320       5   6  0.3780  12.2258077147 -11.8443339891  11.4750088088  # hn2
     321       5   3  0.8070  13.0857147190 -12.9593039427  12.9606589084  # c_2
     322       5   9 -0.5850  14.1028314377 -13.3629374278  13.3775377185  # o_1
     323       5   7 -0.7260  11.8645343977 -13.3658676986  13.4839788687  # n_2
     324       5   6  0.3780  10.9926007384 -13.0056640392  13.1094483521  # hn2
     325       5   4  0.2370  11.9427191622 -14.2051340016  14.6894326779  # cp
     326       5   4 -0.1268  12.7475297810 -15.3309382538  14.7998079461  # cp
     327       5   5  0.1268  13.3268013495 -15.5778578686  13.9036364664  # hc
     328       5   4 -0.1268  12.8532963937 -16.0734489694  15.9391380897  # cp
     329       5   5  0.1268  13.5514923707 -16.8827307789  15.9558214040  # hc
     330       5   4 -0.0180  12.2158374267 -15.6490192270  17.0596737083  # cp
     331       5   4 -0.1268  11.4596390206 -14.5065991443  17.0822789551  # cp
     332       5   5  0.1268  10.7614133934 -14.2420294547  17.9988085036  # hc
     333       5   4 -0.1268  11.3050022261 -13.8349540544  15.8636262405  # cp
     334       5   5  0.1268  10.6771327958 -12.9133006755  15.9360907395  # hc
     335       5   2  0.7200  12.2411371162 -16.6235659803  18.2036178851  # c_1
     336       5   9 -0.5310  12.4726878177 -16.4085890429  19.3755202893  # o_1
     337       5  10 -0.3960  11.9558394291 -17.8491814348  17.6421262533  # o_2
     338       5   1  0.0660  15.7778102141   3.8376152007   5.5236012244  # c
     339       5   5  0.0530  15.7624098800   3.5304721983   6.6228093426  # hc
     340       5   5  0.0530  16.6667623809   4.4560575920   5.3282950917  # hc
     341       5   5  0.0530  14.9574992049   4.4960085651   5.3177765861  # hc
     342       5   1  0.0660  12.8381308755 -18.9318447794  17.8745083728  # c
     343       5   5  0.0530  12.6657205461 -19.3785154862  18.8603125972  # hc
     344       5   5  0.0530  13.0681628980 -19.5347432609  17.0179310990  # hc
     345       5   5  0.0530  13.7904617731 -18.4913866168  18.0604354319  # hc

Bonds

       1       3      62       1  # c,o_2
       2       6       2       1  # c_1,o_2
       3       4       2       4  # c_1,cp
       4       5       2       3  # c_1,o_1
       5       9       4       5  # cp,cp
       6       9       4      12  # cp,cp
       7       9       5       7  # cp,cp
       8      10       5       6  # cp,hc
       9       9       7       9  # cp,cp
      10      10       7       8  # cp,hc
      11      11       9      14  # cp,n_2
      12       9       9      10  # cp,cp
      13       9      10      12  # cp,cp
      14      10      10      11  # cp,hc
      15      10      12      13  # cp,hc
      16       7      16      14  # c_2,n_2
      17      12      15      14  # hn2,n_2
      18       7      16      18  # c_2,n_2
      19       8      16      17  # c_2,o_1
      20      11      20      18  # cp,n_2
      21      12      19      18  # hn2,n_2
      22       9      20      21  # cp,cp
      23       9      20      28  # cp,cp
      24       9      21      23  # cp,cp
      25      10      21      22  # cp,hc
      26       9      23      25  # cp,cp
      27      10      23      24  # cp,hc
      28       1      30      25  # c,cp
